symbol,fundingTime,fundingRate,Day
BNBUSDT,1581321600000,0.00000000,2020-02-10 08:00:00
BNBUSDT,1581350400000,0.00304635,2020-02-10 16:00:00
BNBUSDT,1581379200000,0.00161571,2020-02-11 00:00:00
BNBUSDT,1581408000000,0.00261274,2020-02-11 08:00:00
BNBUSDT,1581436800000,0.00155591,2020-02-11 16:00:00
BNBUSDT,1581465600000,0.00326618,2020-02-12 00:00:00
BNBUSDT,1581494400000,0.00222329,2020-02-12 08:00:00
BNBUSDT,1581523200000,0.00123233,2020-02-12 16:00:00
BNBUSDT,1581552000000,0.00066404,2020-02-13 00:00:00
BNBUSDT,1581580800000,0.00339783,2020-02-13 08:00:00
BNBUSDT,1581609600000,0.00051288,2020-02-13 16:00:00
BNBUSDT,1581638400000,0.00000000,2020-02-14 00:00:00
BNBUSDT,1581667200000,0.00083110,2020-02-14 08:00:00
BNBUSDT,1581696000000,0.00045706,2020-02-14 16:00:00
BNBUSDT,1581724800000,0.00205219,2020-02-15 00:00:00
BNBUSDT,1581753600000,0.00121877,2020-02-15 08:00:00
BNBUSDT,1581782400000,0.00231415,2020-02-15 16:00:00
BNBUSDT,1581811200000,0.00000000,2020-02-16 00:00:00
BNBUSDT,1581840000000,0.00000000,2020-02-16 08:00:00
BNBUSDT,1581868800000,0.00000000,2020-02-16 16:00:00
BNBUSDT,1581897600000,0.00000000,2020-02-17 00:00:00
BNBUSDT,1581926400000,0.00030250,2020-02-17 08:00:00
BNBUSDT,1581955200000,0.00110646,2020-02-17 16:00:00
BNBUSDT,1581984000000,0.00007369,2020-02-18 00:00:00
BNBUSDT,1582012800000,0.00000000,2020-02-18 08:00:00
BNBUSDT,1582041600000,0.00017557,2020-02-18 16:00:00
BNBUSDT,1582070400000,0.00002421,2020-02-19 00:00:00
BNBUSDT,1582099200000,0.00137686,2020-02-19 08:00:00
BNBUSDT,1582128000000,0.00000000,2020-02-19 16:00:00
BNBUSDT,1582156800000,0.00046778,2020-02-20 00:00:00
BNBUSDT,1582185600000,0.00072738,2020-02-20 08:00:00
BNBUSDT,1582214400000,0.00020171,2020-02-20 16:00:00
BNBUSDT,1582243200000,0.00000000,2020-02-21 00:00:00
BNBUSDT,1582272000000,0.00024140,2020-02-21 08:00:00
BNBUSDT,1582300800000,0.00042486,2020-02-21 16:00:00
BNBUSDT,1582329600000,0.00064889,2020-02-22 00:00:00
BNBUSDT,1582358400000,0.00049596,2020-02-22 08:00:00
BNBUSDT,1582387200000,0.00052603,2020-02-22 16:00:00
BNBUSDT,1582416000000,0.00075795,2020-02-23 00:00:00
BNBUSDT,1582444800000,0.00081155,2020-02-23 08:00:00
BNBUSDT,1582473600000,0.00020372,2020-02-23 16:00:00
BNBUSDT,1582502400000,0.00043004,2020-02-24 00:00:00
BNBUSDT,1582531200000,0.00015968,2020-02-24 08:00:00
BNBUSDT,1582560000000,0.00043662,2020-02-24 16:00:00
BNBUSDT,1582588800000,0.00012455,2020-02-25 00:00:00
BNBUSDT,1582617600000,0.00030493,2020-02-25 08:00:00
BNBUSDT,1582646400000,0.00031773,2020-02-25 16:00:00
BNBUSDT,1582675200000,0.00015623,2020-02-26 00:00:00
BNBUSDT,1582704000000,0.00018209,2020-02-26 08:00:00
BNBUSDT,1582732800000,0.00000000,2020-02-26 16:00:00
BNBUSDT,1582761600000,0.00000000,2020-02-27 00:00:00
BNBUSDT,1582790400000,0.00000000,2020-02-27 08:00:00
BNBUSDT,1582819200000,0.00000000,2020-02-27 16:00:00
BNBUSDT,1582848000000,0.00000000,2020-02-28 00:00:00
BNBUSDT,1582876800000,0.00000000,2020-02-28 08:00:00
BNBUSDT,1582905600000,0.00000000,2020-02-28 16:00:00
BNBUSDT,1582934400000,0.00000000,2020-02-29 00:00:00
BNBUSDT,1582963200000,0.00000000,2020-02-29 08:00:00
BNBUSDT,1582992000000,0.00028972,2020-02-29 16:00:00
BNBUSDT,1583020800000,0.00019026,2020-03-01 00:00:00
BNBUSDT,1583049600000,0.00031743,2020-03-01 08:00:00
BNBUSDT,1583078400000,0.00038074,2020-03-01 16:00:00
BNBUSDT,1583107200000,0.00000000,2020-03-02 00:00:00
BNBUSDT,1583136000000,0.00000000,2020-03-02 08:00:00
BNBUSDT,1583164800000,0.00000000,2020-03-02 16:00:00
BNBUSDT,1583193600000,-0.00001823,2020-03-03 00:00:00
BNBUSDT,1583222400000,-0.00020427,2020-03-03 08:00:00
BNBUSDT,1583251200000,0.00000000,2020-03-03 16:00:00
BNBUSDT,1583280000000,0.00000000,2020-03-04 00:00:00
BNBUSDT,1583308800000,0.00000000,2020-03-04 08:00:00
BNBUSDT,1583337600000,-0.00063660,2020-03-04 16:00:00
BNBUSDT,1583366400000,0.00000000,2020-03-05 00:00:00
BNBUSDT,1583395200000,0.00016672,2020-03-05 08:00:00
BNBUSDT,1583424000000,0.00003555,2020-03-05 16:00:00
BNBUSDT,1583452800000,0.00072615,2020-03-06 00:00:00
BNBUSDT,1583481600000,0.00006931,2020-03-06 08:00:00
BNBUSDT,1583510400000,0.00018643,2020-03-06 16:00:00
BNBUSDT,1583539200000,0.00000000,2020-03-07 00:00:00
BNBUSDT,1583568000000,0.00099038,2020-03-07 08:00:00
BNBUSDT,1583596800000,0.00076374,2020-03-07 16:00:00
BNBUSDT,1583625600000,0.00084351,2020-03-08 00:00:00
BNBUSDT,1583654400000,0.00050183,2020-03-08 08:00:00
BNBUSDT,1583683200000,0.00066063,2020-03-08 16:00:00
BNBUSDT,1583712000000,0.00076211,2020-03-09 00:00:00
BNBUSDT,1583740800000,0.00000000,2020-03-09 08:00:00
BNBUSDT,1583769600000,0.00000000,2020-03-09 16:00:00
BNBUSDT,1583798400000,0.00000000,2020-03-10 00:00:00
BNBUSDT,1583827200000,0.00000000,2020-03-10 08:00:00
BNBUSDT,1583856000000,0.00000000,2020-03-10 16:00:00
BNBUSDT,1583884800000,0.00000000,2020-03-11 00:00:00
BNBUSDT,1583913600000,0.00000000,2020-03-11 08:00:00
BNBUSDT,1583942400000,0.00000000,2020-03-11 16:00:00
BNBUSDT,1583971200000,0.00000000,2020-03-12 00:00:00
BNBUSDT,1584000000000,0.00000000,2020-03-12 08:00:00
BNBUSDT,1584028800000,-0.00042140,2020-03-12 16:00:00
BNBUSDT,1584057600000,0.00001447,2020-03-13 00:00:00
BNBUSDT,1584086400000,-0.00584369,2020-03-13 08:00:00
BNBUSDT,1584115200000,-0.00142512,2020-03-13 16:00:00
BNBUSDT,1584144000000,-0.00003866,2020-03-14 00:00:00
