,datetime,pnl
1577836800,2020-01-01 00:00:00 UTC,0.0
1577840400,2020-01-01 01:00:00 UTC,0.0
1577844000,2020-01-01 02:00:00 UTC,0.0
1577847600,2020-01-01 03:00:00 UTC,0.0
1577851200,2020-01-01 04:00:00 UTC,0.0
1577854800,2020-01-01 05:00:00 UTC,0.0
1577858400,2020-01-01 06:00:00 UTC,0.0
1577862000,2020-01-01 07:00:00 UTC,0.0
1577865600,2020-01-01 08:00:00 UTC,0.0
1577869200,2020-01-01 09:00:00 UTC,0.0
1577872800,2020-01-01 10:00:00 UTC,0.0
1577876400,2020-01-01 11:00:00 UTC,0.0
1577880000,2020-01-01 12:00:00 UTC,0.0
1577883600,2020-01-01 13:00:00 UTC,0.0
1577887200,2020-01-01 14:00:00 UTC,0.0
1577890800,2020-01-01 15:00:00 UTC,0.0
1577894400,2020-01-01 16:00:00 UTC,0.0
1577898000,2020-01-01 17:00:00 UTC,0.0
1577901600,2020-01-01 18:00:00 UTC,0.0
1577905200,2020-01-01 19:00:00 UTC,0.0
1577908800,2020-01-01 20:00:00 UTC,0.0
1577912400,2020-01-01 21:00:00 UTC,0.0
1577916000,2020-01-01 22:00:00 UTC,0.0
1577919600,2020-01-01 23:00:00 UTC,0.0
1577923200,2020-01-02 00:00:00 UTC,0.0
1577926800,2020-01-02 01:00:00 UTC,0.0
1577930400,2020-01-02 02:00:00 UTC,0.0
1577934000,2020-01-02 03:00:00 UTC,0.0
1577937600,2020-01-02 04:00:00 UTC,0.0
1577941200,2020-01-02 05:00:00 UTC,0.0
1577944800,2020-01-02 06:00:00 UTC,0.0
1577948400,2020-01-02 07:00:00 UTC,0.0
1577952000,2020-01-02 08:00:00 UTC,0.0
1577955600,2020-01-02 09:00:00 UTC,0.0
1577959200,2020-01-02 10:00:00 UTC,0.0
1577962800,2020-01-02 11:00:00 UTC,0.0
1577966400,2020-01-02 12:00:00 UTC,0.0
1577970000,2020-01-02 13:00:00 UTC,0.0
1577973600,2020-01-02 14:00:00 UTC,0.0
1577977200,2020-01-02 15:00:00 UTC,0.0
1577980800,2020-01-02 16:00:00 UTC,0.0
1577984400,2020-01-02 17:00:00 UTC,0.0
1577988000,2020-01-02 18:00:00 UTC,0.0
1577991600,2020-01-02 19:00:00 UTC,0.0
1577995200,2020-01-02 20:00:00 UTC,0.0
1577998800,2020-01-02 21:00:00 UTC,0.0
1578002400,2020-01-02 22:00:00 UTC,0.0
1578006000,2020-01-02 23:00:00 UTC,0.0
1578009600,2020-01-03 00:00:00 UTC,0.0
1578013200,2020-01-03 01:00:00 UTC,0.0
1578016800,2020-01-03 02:00:00 UTC,0.0
1578020400,2020-01-03 03:00:00 UTC,0.0
1578024000,2020-01-03 04:00:00 UTC,0.0
1578027600,2020-01-03 05:00:00 UTC,0.0
1578031200,2020-01-03 06:00:00 UTC,0.0
1578034800,2020-01-03 07:00:00 UTC,0.0
1578038400,2020-01-03 08:00:00 UTC,0.0
1578042000,2020-01-03 09:00:00 UTC,0.0
1578045600,2020-01-03 10:00:00 UTC,0.0
1578049200,2020-01-03 11:00:00 UTC,0.0
1578052800,2020-01-03 12:00:00 UTC,0.0
1578056400,2020-01-03 13:00:00 UTC,0.0
1578060000,2020-01-03 14:00:00 UTC,0.0
1578063600,2020-01-03 15:00:00 UTC,0.0
1578067200,2020-01-03 16:00:00 UTC,0.0
1578070800,2020-01-03 17:00:00 UTC,0.0
1578074400,2020-01-03 18:00:00 UTC,0.0
1578078000,2020-01-03 19:00:00 UTC,0.0
1578081600,2020-01-03 20:00:00 UTC,0.0
1578085200,2020-01-03 21:00:00 UTC,0.0
1578088800,2020-01-03 22:00:00 UTC,0.0
1578092400,2020-01-03 23:00:00 UTC,0.0
1578096000,2020-01-04 00:00:00 UTC,0.0
1578099600,2020-01-04 01:00:00 UTC,0.0
1578103200,2020-01-04 02:00:00 UTC,0.0
1578106800,2020-01-04 03:00:00 UTC,0.0
1578110400,2020-01-04 04:00:00 UTC,0.0
1578114000,2020-01-04 05:00:00 UTC,0.0
1578117600,2020-01-04 06:00:00 UTC,0.0
1578121200,2020-01-04 07:00:00 UTC,0.0
1578124800,2020-01-04 08:00:00 UTC,0.0
1578128400,2020-01-04 09:00:00 UTC,0.0
1578132000,2020-01-04 10:00:00 UTC,0.0
1578135600,2020-01-04 11:00:00 UTC,0.0
1578139200,2020-01-04 12:00:00 UTC,0.0
1578142800,2020-01-04 13:00:00 UTC,0.0
1578146400,2020-01-04 14:00:00 UTC,0.0
1578150000,2020-01-04 15:00:00 UTC,0.0
1578153600,2020-01-04 16:00:00 UTC,0.0
1578157200,2020-01-04 17:00:00 UTC,0.0
1578160800,2020-01-04 18:00:00 UTC,0.0
1578164400,2020-01-04 19:00:00 UTC,0.0
1578168000,2020-01-04 20:00:00 UTC,0.0
1578171600,2020-01-04 21:00:00 UTC,0.0
1578175200,2020-01-04 22:00:00 UTC,0.0
1578178800,2020-01-04 23:00:00 UTC,0.0
1578182400,2020-01-05 00:00:00 UTC,0.0
1578186000,2020-01-05 01:00:00 UTC,0.0
1578189600,2020-01-05 02:00:00 UTC,0.0
1578193200,2020-01-05 03:00:00 UTC,0.0
1578196800,2020-01-05 04:00:00 UTC,0.0
1578200400,2020-01-05 05:00:00 UTC,0.0
1578204000,2020-01-05 06:00:00 UTC,0.0
1578207600,2020-01-05 07:00:00 UTC,0.0
1578211200,2020-01-05 08:00:00 UTC,0.0
1578214800,2020-01-05 09:00:00 UTC,0.0
1578218400,2020-01-05 10:00:00 UTC,0.0
1578222000,2020-01-05 11:00:00 UTC,0.0
1578225600,2020-01-05 12:00:00 UTC,0.0
1578229200,2020-01-05 13:00:00 UTC,0.0
1578232800,2020-01-05 14:00:00 UTC,0.0
1578236400,2020-01-05 15:00:00 UTC,0.0
1578240000,2020-01-05 16:00:00 UTC,0.0
1578243600,2020-01-05 17:00:00 UTC,0.0
1578247200,2020-01-05 18:00:00 UTC,0.0
1578250800,2020-01-05 19:00:00 UTC,0.0
1578254400,2020-01-05 20:00:00 UTC,0.0
1578258000,2020-01-05 21:00:00 UTC,0.0
1578261600,2020-01-05 22:00:00 UTC,0.0
1578265200,2020-01-05 23:00:00 UTC,0.0
1578268800,2020-01-06 00:00:00 UTC,0.0
1578272400,2020-01-06 01:00:00 UTC,0.0
1578276000,2020-01-06 02:00:00 UTC,0.0
1578279600,2020-01-06 03:00:00 UTC,0.0
1578283200,2020-01-06 04:00:00 UTC,0.0
1578286800,2020-01-06 05:00:00 UTC,0.0
1578290400,2020-01-06 06:00:00 UTC,0.0
1578294000,2020-01-06 07:00:00 UTC,0.0
1578297600,2020-01-06 08:00:00 UTC,0.0
1578301200,2020-01-06 09:00:00 UTC,0.0
1578304800,2020-01-06 10:00:00 UTC,0.0
1578308400,2020-01-06 11:00:00 UTC,0.0
1578312000,2020-01-06 12:00:00 UTC,0.0
1578315600,2020-01-06 13:00:00 UTC,0.0
1578319200,2020-01-06 14:00:00 UTC,0.0
1578322800,2020-01-06 15:00:00 UTC,0.0
1578326400,2020-01-06 16:00:00 UTC,0.0
1578330000,2020-01-06 17:00:00 UTC,0.0
1578333600,2020-01-06 18:00:00 UTC,0.0
1578337200,2020-01-06 19:00:00 UTC,0.0
1578340800,2020-01-06 20:00:00 UTC,0.0
1578344400,2020-01-06 21:00:00 UTC,0.0
1578348000,2020-01-06 22:00:00 UTC,0.0
1578351600,2020-01-06 23:00:00 UTC,0.0
1578355200,2020-01-07 00:00:00 UTC,0.0
1578358800,2020-01-07 01:00:00 UTC,0.0
1578362400,2020-01-07 02:00:00 UTC,0.0
1578366000,2020-01-07 03:00:00 UTC,0.0
1578369600,2020-01-07 04:00:00 UTC,0.0
1578373200,2020-01-07 05:00:00 UTC,0.0
1578376800,2020-01-07 06:00:00 UTC,0.0
1578380400,2020-01-07 07:00:00 UTC,0.0
1578384000,2020-01-07 08:00:00 UTC,0.0
1578387600,2020-01-07 09:00:00 UTC,0.0
1578391200,2020-01-07 10:00:00 UTC,0.0
1578394800,2020-01-07 11:00:00 UTC,0.0
1578398400,2020-01-07 12:00:00 UTC,0.0
1578402000,2020-01-07 13:00:00 UTC,0.0
